year,name,team
1986,Henri Julien,AGS
1987,Henri Julien,AGS
1988,Henri Julien,AGS
1989,Henri Julien,AGS
1989,Cyril de Rouvre,AGS
1990,Cyril de Rouvre,AGS
1991,Cyril de Rouvre,AGS
1977,Günter Schmid,ATS
1978,Günter Schmid,ATS
1979,Günter Schmid,ATS
1980,Günter Schmid,ATS
1981,Günter Schmid,ATS
1982,Günter Schmid,ATS
1983,Günter Schmid,ATS
1984,Günter Schmid,ATS
1950,Gianbattista Guidotti,Alfa Romeo
1951,Gianbattista Guidotti,Alfa Romeo
1979,Carlo Chiti,Alfa Romeo
1980,Carlo Chiti,Alfa Romeo
1981,Carlo Chiti,Alfa Romeo
1982,Carlo Chiti,Alfa Romeo
1983,Carlo Chiti,Alfa Romeo
1984,Carlo Chiti,Alfa Romeo
1985,Carlo Chiti,Alfa Romeo
2019,Frédéric Vasseur,Alfa Romeo
2020,Frédéric Vasseur,Alfa Romeo
2021,Frédéric Vasseur,Alfa Romeo
2022,Frédéric Vasseur,Alfa Romeo
2023,Alessandro Alunni Bravi,Alfa Romeo
2020,Franz Tost,AlphaTauri
2021,Franz Tost,AlphaTauri
2022,Franz Tost,AlphaTauri
2023,Franz Tost,AlphaTauri
2021,Marcin Budkowski,Alpine
2022,Otmar Szafnauer,Alpine
2023,Otmar Szafnauer,Alpine
2024,Bruno Famin,Alpine
2025,Oliver Oakes,Alpine
2026,Oliver Oakes,Alpine
1978,Jackie Oliver,Arrows
1979,Jackie Oliver,Arrows
1980,Jackie Oliver,Arrows
1981,Jackie Oliver,Arrows
1982,Jackie Oliver,Arrows
1983,Jackie Oliver,Arrows
1984,Jackie Oliver,Arrows
1985,Jackie Oliver,Arrows
1986,Jackie Oliver,Arrows
1987,Jackie Oliver,Arrows
1988,Jackie Oliver,Arrows
1989,Jackie Oliver,Arrows
1990,Jackie Oliver,Arrows
1991,Jackie Oliver,Arrows
1992,Jackie Oliver,Arrows
1993,Jackie Oliver,Arrows
1994,Jackie Oliver,Arrows
1995,Jackie Oliver,Arrows
1996,Jackie Oliver,Arrows
1997,Tom Walkinshaw,Arrows
1998,Tom Walkinshaw,Arrows
1999,Tom Walkinshaw,Arrows
2000,Tom Walkinshaw,Arrows
2001,Tom Walkinshaw,Arrows
2002,Tom Walkinshaw,Arrows
2021,Otmar Szafnauer,Aston Martin
2022,Mike Krack,Aston Martin
2023,Mike Krack,Aston Martin
2024,Mike Krack,Aston Martin
2025,Mike Krack,Aston Martin
2026,Mike Krack,Aston Martin
2026,Mattia Binotto,Audi
1999,Craig Pollock,BAR
2000,Craig Pollock,BAR
2001,Craig Pollock,BAR
2002,David Richards,BAR
